Pokemon, Egg-Group 
Clodsire,Field
Farigiraf,Field
Dudunsparce,Field
Kingambit,Human-Like
Great Tusk,Undiscovered
Scream Tail,Undiscovered
Brute Bonnet,Undiscovered
Flutter Mane,Undiscovered
Slither Wing,Undiscovered
Sandy Shocks,Undiscovered
Iron Treads,Undiscovered
Iron Bundle,Undiscovered
Iron Hands,Undiscovered
Iron Jugulis,Undiscovered
Iron Moth,Undiscovered
Iron Thorns,Undiscovered
Frigibax,Dragon
Frigibax,Mineral
Arctibax,Dragon
Arctibax,Mineral
Baxcalibur,Dragon
Baxcalibur,Mineral
Gimmighoul,Undiscovered
Gholdengo,Undiscovered
Wo-Chien,Undiscovered
Chien-Pao,Undiscovered
Ting-Lu,Undiscovered
Chi-Yu,Undiscovered
Roaring Moon,Undiscovered
Iron Valiant,Undiscovered
Koraidon,Undiscovered
Miraidon,Undiscovered
Walking Wake,Undiscovered
Iron Leaves,Undiscovered
